16K0071K	IRR347
0.0017691	425.2853
0.0017375	426.9864
0.0016888	529.0523
0.0016831	530.7534
0.0017105	532.4545
0.0016762	534.1556
0.0017123	535.8566
0.0017184	537.5577
0.0017299	539.2588
0.0016862	540.9599
0.0016663	542.6610
0.0016786	544.3621
0.0017268	546.0632
0.0017178	547.7643
0.0017045	549.4654
0.0016730	551.1665
0.0017419	552.8676
0.0016523	554.5687
0.0016577	656.6336
0.0016412	658.3347
0.0016921	660.0358
0.0016273	661.7368
0.0016170	663.4379
0.0016633	665.1390
0.0016809	666.8401
0.0016759	668.5412
0.0016777	670.2423
0.0016682	671.9434
0.0016246	673.6445
0.0016859	675.3456
0.0016690	677.0467
0.0016724	678.7478
0.0016552	680.4489
0.0017174	682.1500
0.0015241	69.7540
0.0014120	197.3373
0.0013295	324.9196
0.0013334	452.5029
0.0013201	580.0842
0.0013804	49.3408
0.0012392	51.0419
0.0011395	52.7430
0.0010801	54.4441
0.0010341	56.1452
0.0009977	57.8463
0.0009419	59.5474
0.0009482	61.2485
0.0009339	62.9496
0.0009267	64.6507
0.0008684	125.8912
0.0008545	127.5923
0.0008348	129.2934
0.0008591	130.9945
0.0008510	132.6956
0.0008614	134.3967
0.0008663	136.0978
0.0008487	137.7989
0.0008525	139.5000
0.0008303	141.2011
0.0008706	176.9241
0.0008166	178.6252
0.0008158	180.3263
0.0008348	182.0274
0.0008284	183.7285
0.0008286	185.4296
0.0008305	187.1307
0.0008167	188.8318
0.0008268	190.5329
0.0008279	192.2340
0.0008332	253.4745
0.0008129	255.1746
0.0008176	256.8757
0.0008021	258.5768
0.0008060	260.2779
0.0008022	261.9790
0.0008368	263.6801
0.0008123	265.3812
0.0008112	267.0823
0.0007976	268.7834
0.0008040	304.5064
0.0007941	306.2075
0.0007985	307.9086
0.0007833	309.6097
0.0007976	311.3108
0.0007904	313.0119
0.0007943	314.7130
0.0007893	316.4141
0.0008094	318.1152
0.0007790	319.8163
0.0007955	381.0568
0.0007941	382.7579
0.0008098	384.4590
0.0007898	386.1601
0.0007899	387.8612
0.0007717	389.5623
0.0007926	391.2634
0.0007773	392.9645
0.0007752	394.6656
0.0007868	396.3667
0.0007750	432.0897
0.0007889	433.7908
0.0007751	435.4919
0.0007731	437.1930
0.0007680	438.8941
0.0007586	440.5952
0.0007763	442.2963
0.0007913	443.9974
0.0007768	445.6985
0.0007812	447.3996
0.0007655	508.6391
0.0007598	510.3402
0.0007689	512.0413
0.0007777	513.7424
0.0007768	515.4435
0.0007675	517.1446
0.0007888	518.8457
0.0007641	520.5468
0.0007721	522.2479
0.0007637	523.9490
0.0007741	559.6720
0.0007670	561.3721
0.0007707	563.0732
0.0007833	564.7743
0.0007636	566.4754
0.0007692	568.1765
0.0007572	569.8776
0.0007711	571.5787
0.0007641	573.2798
0.0007627	574.9809
0.0007698	636.2204
0.0007593	637.9215
0.0007780	639.6226
0.0007656	641.3237
0.0007634	643.0248
0.0007731	644.7259
0.0007768	646.4270
0.0007799	648.1281
0.0007692	649.8292
0.0007602	651.5303
0.0007583	687.2533
0.0007581	688.9544
0.0007374	690.6555
0.0007575	692.3566
0.0007747	694.0577
0.0007448	695.7588
0.0007644	697.4599
0.0007474	699.1610
0.0007627	700.8621
0.0007610	702.5632
