16K0071C	IRR347
0.0013921	413.3336
0.0014156	415.0347
0.0014172	517.1016
0.0014084	518.8027
0.0013788	520.5038
0.0014263	522.2049
0.0014368	523.9060
0.0013706	525.6071
0.0013773	527.3082
0.0013833	529.0093
0.0013948	530.7104
0.0013850	532.4115
0.0014161	534.1125
0.0014106	535.8136
0.0013659	537.5147
0.0013537	539.2158
0.0014024	540.9169
0.0013502	542.6180
0.0013980	642.9838
0.0013745	644.6849
0.0013720	646.3860
0.0014024	648.0871
0.0013532	649.7882
0.0013707	651.4893
0.0013707	653.1904
0.0013737	654.8915
0.0013563	656.5926
0.0013894	658.2937
0.0013674	659.9947
0.0013821	661.6958
0.0013725	663.3969
0.0013178	665.0980
0.0013704	666.7991
0.0013606	668.5002
0.0012779	68.0069
0.0012250	192.1900
0.0012469	314.6700
0.0012450	440.5512
0.0011957	568.1345
0.0011775	49.2948
0.0009776	50.9959
0.0009425	52.6970
0.0009291	54.3981
0.0009141	56.0992
0.0009129	57.8003
0.0008832	59.5014
0.0009008	61.2025
0.0009026	62.9036
0.0008778	64.6047
0.0008569	122.4450
0.0008668	124.1461
0.0008758	125.8472
0.0008810	127.5483
0.0008544	129.2494
0.0008542	130.9505
0.0008669	132.6516
0.0008536	134.3527
0.0008619	136.0538
0.0008595	137.7549
0.0008335	173.4779
0.0008549	175.1790
0.0008472	176.8801
0.0008450	178.5812
0.0008716	180.2823
0.0008353	181.9834
0.0008526	183.6845
0.0008332	185.3856
0.0008254	187.0867
0.0008356	188.7878
0.0008597	246.6271
0.0008354	248.3282
0.0008414	250.0293
0.0008421	251.7304
0.0008429	253.4315
0.0008545	255.1326
0.0008265	256.8337
0.0008425	258.5348
0.0008297	260.2349
0.0008292	261.9360
0.0008246	294.2568
0.0008304	295.9579
0.0008362	297.6590
0.0008353	299.3601
0.0008364	301.0612
0.0008390	302.7623
0.0008421	304.4634
0.0008406	306.1645
0.0008424	307.8656
0.0008396	309.5667
0.0008406	369.1061
0.0008703	370.8062
0.0008539	372.5073
0.0008533	374.2084
0.0008499	375.9095
0.0008624	377.6106
0.0008530	379.3117
0.0008389	381.0128
0.0008548	382.7139
0.0008394	384.4150
0.0008320	420.1380
0.0008254	421.8391
0.0008337	423.5402
0.0008330	425.2413
0.0008377	426.9424
0.0008370	428.6435
0.0008232	430.3446
0.0008454	432.0457
0.0008334	433.7468
0.0008324	435.4479
0.0008509	496.6884
0.0008612	498.3895
0.0008472	500.0906
0.0008340	501.7917
0.0008657	503.4928
0.0008396	505.1939
0.0008463	506.8950
0.0008411	508.5961
0.0008400	510.2972
0.0008497	511.9983
0.0008247	547.7213
0.0008493	549.4224
0.0008136	551.1235
0.0008364	552.8246
0.0008277	554.5257
0.0008469	556.2268
0.0008139	557.9279
0.0008191	559.6290
0.0008420	561.3301
0.0008291	563.0312
0.0008268	622.5706
0.0008343	624.2717
0.0008361	625.9728
0.0008386	627.6739
0.0008368	629.3750
0.0008432	631.0761
0.0008143	632.7772
0.0008303	634.4783
0.0008242	636.1794
0.0008241	637.8805
0.0008260	673.6035
0.0008249	675.3046
0.0008132	677.0057
0.0008257	678.7068
0.0008165	680.4079
0.0008136	682.1090
0.0008272	683.8101
0.0008223	685.5112
0.0008243	687.2123
0.0008191	688.9134
