16K0071B	IRR347
0.0010485	425.1333
0.0010085	426.8344
0.0010333	528.9003
0.0010309	530.6013
0.0010729	532.3024
0.0010217	534.0035
0.0010317	535.7046
0.0010624	537.4057
0.0010194	539.1068
0.0010515	540.8079
0.0010318	542.5090
0.0010321	544.2101
0.0010427	545.9112
0.0010176	547.6123
0.0010419	549.3134
0.0010594	551.0155
0.0010486	552.7166
0.0010254	554.4177
0.0010469	656.4835
0.0010250	658.1846
0.0010385	659.8857
0.0010279	661.5868
0.0010029	663.2879
0.0010318	664.9890
0.0010611	666.6901
0.0010490	668.3912
0.0010490	670.0923
0.0010596	671.7934
0.0010223	673.4945
0.0010245	675.1956
0.0010469	676.8967
0.0010265	678.5978
0.0010036	680.2989
0.0010061	682.0010
0.0009351	69.6070
0.0009008	197.1893
0.0008969	324.7696
0.0008961	452.3519
0.0008885	579.9342
0.0008689	49.1938
0.0008290	50.8949
0.0008201	52.5960
0.0008361	54.2971
0.0008239	55.9982
0.0008171	57.6993
0.0008072	59.4004
0.0008075	61.1015
0.0008062	62.8026
0.0008185	64.5037
0.0007991	125.7432
0.0008023	127.4443
0.0007994	129.1454
0.0008080	130.8465
0.0007909	132.5476
0.0007898	134.2487
0.0008066	135.9498
0.0008101	137.6509
0.0008045	139.3520
0.0007976	141.0531
0.0008085	176.7761
0.0008077	178.4772
0.0008107	180.1783
0.0008122	181.8794
0.0008051	183.5805
0.0008091	185.2816
0.0007988	186.9827
0.0008052	188.6838
0.0008086	190.3849
0.0007870	192.0860
0.0007989	253.3255
0.0008076	255.0266
0.0007870	256.7277
0.0007985	258.4288
0.0007884	260.1289
0.0007804	261.8300
0.0008101	263.5311
0.0008003	265.2322
0.0008143	266.9333
0.0008040	268.6344
0.0007922	304.3574
0.0007970	306.0585
0.0007825	307.7586
0.0007912	309.4597
0.0008014	311.1608
0.0007983	312.8619
0.0007959	314.5630
0.0007849	316.2641
0.0007959	317.9652
0.0008064	319.6663
0.0007707	380.9058
0.0007825	382.6069
0.0007832	384.3070
0.0007826	386.0081
0.0007825	387.7092
0.0007884	389.4103
0.0007838	391.1114
0.0007854	392.8125
0.0008033	394.5136
0.0007728	396.2147
0.0007704	431.9387
0.0007930	433.6398
0.0007822	435.3409
0.0007758	437.0420
0.0007856	438.7431
0.0007785	440.4442
0.0007777	442.1453
0.0007844	443.8464
0.0007909	445.5475
0.0007951	447.2486
0.0007760	508.4871
0.0007764	510.1882
0.0007845	511.8893
0.0007832	513.5904
0.0007742	515.2915
0.0007766	516.9926
0.0007864	518.6937
0.0007778	520.3948
0.0007868	522.0959
0.0007642	523.7970
0.0007957	559.5210
0.0007799	561.2221
0.0007768	562.9232
0.0007713	564.6243
0.0007764	566.3254
0.0007855	568.0265
0.0007947	569.7276
0.0007898	571.4287
0.0007763	573.1298
0.0007913	574.8309
0.0007974	636.0704
0.0007933	637.7715
0.0007845	639.4726
0.0007957	641.1737
0.0007878	642.8748
0.0007981	644.5759
0.0007919	646.2770
0.0007868	647.9781
0.0007921	649.6792
0.0007825	651.3803
0.0007907	687.1043
0.0007875	688.8054
0.0007966	690.5065
0.0007973	692.2076
0.0007879	693.9087
0.0008072	695.6098
0.0007684	697.3109
0.0007760	699.0120
0.0007871	700.7131
0.0007936	702.4142
