16K0071J	IRR347
0.0011479	425.3373
0.0011067	427.0384
0.0011072	529.1033
0.0010705	530.8044
0.0011041	532.5055
0.0011134	534.2066
0.0010885	535.9077
0.0010976	537.6087
0.0010752	539.3098
0.0010955	541.0109
0.0011222	542.7120
0.0011097	544.4131
0.0011153	546.1142
0.0011017	547.8153
0.0010874	549.5164
0.0010557	551.2175
0.0010586	552.9186
0.0010709	554.6197
0.0010761	656.6856
0.0010675	658.3867
0.0011006	660.0878
0.0010967	661.7889
0.0011084	663.4899
0.0011089	665.1910
0.0010475	666.8921
0.0010809	668.5932
0.0010548	670.2943
0.0010839	671.9954
0.0011366	673.6965
0.0010930	675.3976
0.0010840	677.0987
0.0010544	678.7998
0.0010880	680.5019
0.0010802	682.2030
0.0010354	69.8070
0.0010007	197.3883
0.0009638	324.9706
0.0009696	452.5539
0.0009750	580.1362
0.0009623	49.3938
0.0008985	51.0949
0.0008454	52.7960
0.0008572	54.4971
0.0008072	56.1982
0.0008094	57.8993
0.0007997	59.6004
0.0008017	61.3015
0.0007782	63.0026
0.0007818	64.7037
0.0007512	125.9442
0.0007610	127.6453
0.0007586	129.3464
0.0007457	131.0475
0.0007536	132.7486
0.0007511	134.4487
0.0007610	136.1498
0.0007629	137.8509
0.0007601	139.5520
0.0007546	141.2531
0.0007468	176.9761
0.0007463	178.6772
0.0007410	180.3783
0.0007520	182.0794
0.0007687	183.7805
0.0007420	185.4816
0.0007578	187.1817
0.0007458	188.8828
0.0007551	190.5839
0.0007477	192.2850
0.0007431	253.5255
0.0007455	255.2256
0.0007367	256.9267
0.0007539	258.6278
0.0007569	260.3289
0.0007392	262.0300
0.0007450	263.7311
0.0007527	265.4322
0.0007325	267.1333
0.0007517	268.8344
0.0007421	304.5574
0.0007366	306.2585
0.0007563	307.9596
0.0007481	309.6607
0.0007489	311.3618
0.0007749	313.0629
0.0007455	314.7640
0.0007449	316.4651
0.0007538	318.1662
0.0007463	319.8673
0.0007390	381.1078
0.0007288	382.8089
0.0007398	384.5100
0.0007417	386.2111
0.0007345	387.9122
0.0007268	389.6133
0.0007498	391.3144
0.0007340	393.0155
0.0007546	394.7166
0.0007301	396.4177
0.0007359	432.1407
0.0007421	433.8418
0.0007412	435.5429
0.0007435	437.2440
0.0007448	438.9451
0.0007544	440.6462
0.0007411	442.3473
0.0007336	444.0484
0.0007391	445.7495
0.0007393	447.4506
0.0007330	508.6911
0.0007409	510.3922
0.0007347	512.0933
0.0007388	513.7944
0.0007309	515.4955
0.0007410	517.1966
0.0007400	518.8967
0.0007281	520.5978
0.0007238	522.2989
0.0007304	524.0000
0.0007383	559.7230
0.0007387	561.4241
0.0007420	563.1252
0.0007392	564.8263
0.0007412	566.5274
0.0007328	568.2285
0.0007372	569.9296
0.0007381	571.6307
0.0007328	573.3318
0.0007282	575.0329
0.0007419	636.2724
0.0007391	637.9735
0.0007405	639.6746
0.0007237	641.3757
0.0007549	643.0768
0.0007343	644.7779
0.0007316	646.4790
0.0007224	648.1801
0.0007324	649.8812
0.0007402	651.5823
0.0007293	687.3063
0.0007201	689.0074
0.0007258	690.7085
0.0007359	692.4096
0.0007149	694.1107
0.0007172	695.8118
0.0007146	697.5129
0.0007331	699.2140
0.0007272	700.9151
0.0007304	702.6162
