16K0071H	IRR347
0.0008309	425.3903
0.0008462	427.0914
0.0008244	529.1593
0.0008502	530.8604
0.0008387	532.5615
0.0008442	534.2626
0.0008499	535.9637
0.0008453	537.6648
0.0008337	539.3658
0.0008538	541.0669
0.0008449	542.7680
0.0008301	544.4691
0.0008273	546.1702
0.0008437	547.8713
0.0008389	549.5724
0.0008505	551.2735
0.0008364	552.9746
0.0008621	554.6747
0.0008670	656.7406
0.0008199	658.4417
0.0008037	660.1428
0.0008572	661.8439
0.0008392	663.5450
0.0008372	665.2460
0.0008390	666.9471
0.0008385	668.6482
0.0008327	670.3493
0.0008593	672.0504
0.0008549	673.7515
0.0008639	675.4516
0.0008421	677.1527
0.0008308	678.8538
0.0008434	680.5549
0.0008348	682.2560
0.0008628	69.8590
0.0008621	197.4403
0.0008392	325.0246
0.0008457	452.6079
0.0008423	580.1912
0.0008330	49.4458
0.0008048	51.1469
0.0007802	52.8480
0.0007818	54.5491
0.0007616	56.2502
0.0007637	57.9513
0.0007421	59.6524
0.0007532	61.3535
0.0007501	63.0546
0.0007376	64.7557
0.0007378	125.9952
0.0007400	127.6963
0.0007264	129.3974
0.0007233	131.0985
0.0007355	132.7996
0.0007438	134.5007
0.0007440	136.2018
0.0007420	137.9029
0.0007369	139.6040
0.0007412	141.3051
0.0007311	177.0271
0.0007259	178.7282
0.0007172	180.4293
0.0007181	182.1304
0.0007268	183.8315
0.0007551	185.5326
0.0007329	187.2337
0.0007325	188.9348
0.0007367	190.6359
0.0007195	192.3370
0.0007282	253.5785
0.0007172	255.2796
0.0007199	256.9807
0.0007200	258.6818
0.0007359	260.3829
0.0007316	262.0840
0.0007109	263.7851
0.0007206	265.4862
0.0007086	267.1873
0.0007207	268.8884
0.0007429	304.6114
0.0007259	306.3125
0.0007347	308.0136
0.0007283	309.7147
0.0007345	311.4158
0.0007190	313.1169
0.0007209	314.8180
0.0007191	316.5191
0.0007165	318.2202
0.0007254	319.9213
0.0007104	381.1618
0.0007245	382.8629
0.0007234	384.5640
0.0007393	386.2651
0.0007266	387.9662
0.0007161	389.6673
0.0007237	391.3684
0.0007249	393.0695
0.0007281	394.7706
0.0007363	396.4717
0.0007267	432.1947
0.0007192	433.8958
0.0007163	435.5969
0.0007235	437.2980
0.0007109	438.9991
0.0007347	440.7002
0.0007247	442.4013
0.0007282	444.1024
0.0007228	445.8035
0.0007162	447.5046
0.0007082	508.7461
0.0007152	510.4472
0.0007278	512.1483
0.0007140	513.8494
0.0007173	515.5505
0.0007201	517.2516
0.0007113	518.9527
0.0007068	520.6538
0.0007173	522.3549
0.0007163	524.0560
0.0007249	559.7780
0.0007165	561.4791
0.0007154	563.1802
0.0007243	564.8813
0.0007239	566.5824
0.0007223	568.2835
0.0007362	569.9846
0.0007206	571.6857
0.0007067	573.3868
0.0007333	575.0879
0.0007276	636.3274
0.0007168	638.0285
0.0007000	639.7296
0.0007158	641.4307
0.0007211	643.1318
0.0007228	644.8329
0.0007125	646.5340
0.0007291	648.2351
0.0007104	649.9362
0.0007130	651.6373
0.0007204	687.3593
0.0007018	689.0604
0.0007177	690.7615
0.0007182	692.4626
0.0007280	694.1637
0.0007312	695.8648
0.0007108	697.5659
0.0007153	699.2670
0.0007023	700.9681
0.0006995	702.6692
